";j2
 of slaap nachtmerries op;j2
 voorafgaand anesthesie voor het gevoel van aanraking;j2
";j2
";j2
 En de grens zo uitgesneden als een T;j2
";j2
";j2
";j2
";j2
";j2
";j2
";j2
 In de verte liggen de laatste boerderijen;j2
 dat kasteel, panorama, mist, waar was;j2
";j2
 toen ze viel, ging alles snel voorbij.;j2
 zoals ervaren mensen zullen toestaan;j2
";j2
";j2
 Door haar aanhangers;j2
 Het toont een Degas paardenrace;j2
 ??? De ketel is gereinigd waar vieze slop ooit sloeg;j2
";j2
";j2
";j2
";j2
 thuis, waar hij de deur sloot;j2
";j2
";j2
";j2
 ??? Ik hoopte vergeefs ??? alleen leek erop;j2
";j2
 voor moeder een mandje stro / strozakken die droomde;j2
 we waarderen het licht, we kopen het nooit;j2
";j2
 Van mij, oh u, mijn rokerige schaduw;j2
";j2
";j2
";j2
 en hier sta ik naakt;j2
";j2
";j2
";j2
";j2
";j2
";j2
 regen overal buiten viel;j2
";j2
";j2
 ??? de warmte van liefde kent hij;j2
";j2
 omdat ik niet over liefde praat, zullen jullie grotere bloemen dragen;j2
";j2
 met zijn lente-golf van licht;j2
 zit aan tafel hier: zo hele en glanzend, lila;j2
 in dat grijs gras onder dat grijs bloeiende boom;j2
";j2
 die dag in het Gare du Nord;j2
 Wanneer ik mijn woorden niet meer kan ontsnappen;j2
 Kun je ???together??? redden? Kun je door veel intensief samen te werken als koppel;j2
";j2
";j2
 Het zoeken moet met je mee, daar waar;j2
";j2
 alleen toen ik jou verliet;j2
";j2
";j2
 Ik blijf gefeliciteerd dat ik zo sentimenteel ben;j2
 Hij vouwt de schaduwbarre Eden uitgedrukt;j2
";j2
";j2
";j2
 hartstochtelijk, dat we kunnen zwijgen;j2
";j2
 met de uitvoering van alle beperkte middelen;j2
";j2
";j2
";j2
 en om mijn enkels;j2
 Ik zal jouw ogen duidelijker tekenen;j2
";j2
";j2
";j2
 van een lichaam of dat ik soms zo slecht slik dat niemand me wil begrijpen, het is zoals als;j2
";j2
 achter de planten langs de weg, je haar;j2
 we zetten een jas boven op een jas in de tempelschel;j2
 en de derde leugen die we spreken;j2
 negeren de stijfheid;j2
";j2
 Ik laat je over een droge sloot staan;j2
 Ik lees leven na leven;j2
 door laaggelegen weilanden;j2
 Mijn dromen, mijn elfje lievelingjes dansen en zingen;j2
";j2
";j2
 zijn niet de dingen die ik heb gedaan;j2
";j2
";j2
 was een uitnodiging om te wandelen;j2
";j2
 trouw aan zijn filosofische meetregels;j2
 de bijenkorrel draait zich om in de houten stam;j2
 Als ze maar bestaan uit restanten;j2
";j2
";j2
 Zijn gebaren waren voor mij;j2
 maak een lichaamstekening;j2
";j2
";j2
";j2
";j2
 ze gaan op in stof als as in een kachel in de ochtend;j2
 zonder haar beweging te verkleinen;j2
 alles wachten op de man;j2
";j2
 in vele landen huwelijk;j2
";j2
";j2
";j2
";j2
";j2
";j2
 Ik zag hoe hij zijn hele afdeling verloor;j2
 (een einde) van het aanbrengen van de muur als een ring;j2
";j2
 Na ons waren we uitgeput ten tijde van vergelijking;j2
";j2
";j2
";j2
";j2
";j2
 Ik had geen idee wat er aan de hand was, tegenwoordig iedereen;j2
 honger ontkent een woord dat niets betekent;j2
";j2
";j2
";j2
 en mogelijk nog niet verwijderd is;j2
 schaduwtjes lichtjes om zijn hals;j2
";j2
";j2
";j2
";j2
";j2
";j2
";j2
";j2
";j2
";j2
 De open deur van de laatste huis met tranen in de ogen;j2
 Laat me niet leugenen over sterven;j2
";j2
 beide ogen sluiten;j2
";j2
 als de kat niet wil komen of gaan;j2
";j2
";j2
";j2
";j2
";j2
";j2
";j2
 onvertaalbaar zijn deze dagen;j2
 Zonder jouw zijn onze inzichten beperkt;j2
";j2
";j2
";j2
";j2
 als ik weer een onbekende ben;j2
";j2
";j2
";j2
";j2
";j2
 nu in een daze mijn prof;j2
";j2
";j2
";j2
";j2
 Als ik er niet nog eens zal zijn;j2
";j2
";j2
";j2
";j2
";j2
";j2
";j2
 De man in het pak spreidt zijn armen;j2
";j2
";j2
";j2
 in die man, die vrouw, die kind;j2
";j2
";j2
 niet voor zijn overlijden maar voor zijn dood;j2
";j2
 Het is pas echt een bed als we het opmaken;j2
 hij heeft zijn hoofd op een mand gezet;j2
";j2
";j2
";j2
 de hemel grijsblauw en veelkleurige wolken: zo is de wereld;j2
 voordat ze waren gemaakt;j2
";j2
 en als Athena terugkeert;j2
";j2
";j2
";j2
";j2
";j2
";j2
";j2
";j2
";j2
";j2
 Borstels blijven stil in een hete stilte;j2
 's nachts hard worden in enveloppen voor;j2
";j2
 we sliepen omhelsd met elkaar, wolken tijm waarin;j2
";j2
";j2
 mijn moeder nam me mee;j2
 Er is een doos voor dingen die ze wil doorgeven;j2
 toen je hen vooruitriep;j2
 door ontvangst van terugbetaling van dividend;j2
";j2
";j2
 en 's avonds terug. Op zondag;j2
";j2
";j2
";j2
";j2
";j2
 totdat men de hand loslaat en weer aan de krachten gewend is;j2
";j2
";j2
 Ga nu en stoeien naar haar;j2
";j2
";j2
 Ze stond stil, haar verzonken ogen zagen hem drinken in;j2
";j2
";j2
";j2
 de mensen stromen op de tram als die uiteindelijk komt;j2
";j2
 maar ben ik niet veilig op enig moment, mijn geweten is geworden tot iets;j2
";j2
";j2
";j2
 deze jas past bij mij;j2
 dat ik ooit van je heb gevraagd;j2
";j2
 Uit de serie ???Materie voor Ontcijfering???;j2
";j2
 Een witgevleugelde windvlaag;j2
";j2
";j2
";j2
 zoeken naar de natte binnenkant;j2
 dat we ooit melk en zuivel zullen geven;j2
";j2
";j2
";j2
";j2
";j2
 als je de vallen uitzet;j2
 We hebben alles omgekeerd gedaan;j2
";j2
 door de straten in de stad;j2
 Dansen alle dansen de thuis cancan;j2
";j2
";j2
";j2
";j2
";j2
";j2
";j2
";j2
";j2
 Het staat in onze harten, het staat in de sterren;j2
";j2
 kalm stroomt de lokken uit;j2
";j2
";j2
";j2
";j2
";j2
";j2
 Het is gebruikelijk om naar achteren te leunen in de avond;j2
";j2
";j2
 zwelling en snelle verkleining;j2
 ook hout leek. Ik was zelfs niet bang;j2
";j2
";j2
 en tijdelijk teruggedrongen;j2
 In dit slim bedachte vooraf geprogrammeerde zielzitting;j2
 Wat er was gebeurd, was al gebeurd;j2
";j2
 Tijd ??? het is vreemd ??? het is ook vreemd mooi;j2
";j2
 de woestijnachtige bedoe??nen;j2
";j2
";j2
";j2
";j2
 bloemen luiken of kleine porselein;j2
";j2
";j2
";j2
 er komt nog wat adem, het oneetbare zilver;j2
";j2
";j2
 Ik roep uit dat zijn snelheid zeven en een halve knopen per uur is;j2
";j2
";j2
 met gesmolten wezens;j2
 totdat de jeuk is verdwenen;j2
";j2
 als we zich slechts kunnen behouden in het nu;j2
 Ze denkt dat ik haar ergens nog kan horen;j2
";j2
 toen ik wakker werd en het zag;j2
 Bloed loopt over de vloer door de gang naar beneden;j2
";j2
 of omarmen de zachtmoedige stem van het scheppingsgeluid;j2
 Gisteravond in een droom;j2
 Leg me neer. Knip uit mijn tijd;j2
";j2
";j2
";j2
";j2
 wat iedereen afschrikt;j2
 Ik luister naar mijn lichaam;j2
 zelfs nu boven de kloofen;j2
";j2
 daar en daar ook, lieverd;j2
";j2
";j2
 terwijl ze seks heeft zal ze naar gaan;j2
";j2
";j2
";j2
";j2
";j2
 met zoveel fracties van expressie in iemands ogen. Vragen uiteindelijk;j2
 Het is aan de sterren vannacht;j2
";j2
 Het eerste huis? Kast in de muur;j2
 stok. Enkele meters verder staan twee hoog bomen;j2
";j2
";j2
";j2
";j2
";j2
";j2
";j2
";j2
 kinderen de kracht om liefde niet in zichzelf te vinden, maar om het in een ander te vinden;j2
 of te dicht bij. Uw onbereikbaarheid;j2
 de auto lijst zijn wielen;j2
";j2
";j2
 Nee, ik bedoel ik zeg het niet. Ik ben alleen. Ik tell hoeveel;j2
 maar moest zijn vuisten zwaaien;j2
";j2
";j2
";j2
";j2
 Dankzij de driehoek gewenst voor zo'n feit;j2
";j2
";j2
";j2
 de zaad van de dag werd verspreid;j2
";j2
 zij van alle seizoenen maar vooral van winter;j2
";j2
";j2
";j2
";j2
 een klein schaaltje in het zand;j2
 witte kantoorgebouwen;j2
 is levendiger en voller dan die van de windloze;j2
";j2
 een wand van schurken water. Hier is waar het was;j2
";j2
";j2
";j2
";j2
";j2
";j2
";j2
";j2
";j2
";j2
 Je tong likt je droge lippen;j2
";j2
 het heet verdediging;j2
";j2
";j2
";j2
 na aan het leven overgegaan op papier;j2
";j2
 maar mijn angst dat het geen schaapsgezelschap is;j2
 als hij door de straten loopt;j2
 Deze afgelopen dagen leef ik gebogen, voor alles daarvoor;j2
 net zoals je niet moet aanraken;j2
";j2
";j2
 Uit te zien in wonderlijke dromen en visioenen;j2
";j2
 Ze worden vaak gelezen en herhaald;j2
";j2
";j2
 dit gezegd hebben, ook de laatste woord nacht was;j2
 Van die waanzinnigen;j2
";j2
";j2
 en als we draagbaar geweest waren (handvat bovenaan) zoals je kunt dromen;j2
 geraakt worden door de ruwe bast van eiken;j2
 op dit grote sterrenbeeld, dat hen verbrandt.;j2
 ieder haar dat je gezicht omgeeft;j2
 voor een nacht die de dag dien;j2
";j2
";j2
";j2
";j2
";j2
 En kapitein slecht te volgen en een goede gevangene;j2
";j2
";j2
";j2
";j2
";j2
";j2
 dat kwaad, het is energie, dat je niet wist;j2
";j2
";j2
 en de pidgin van een nieuwe tijd;j2
 een eend die over het meer glipte en uit het water spuugde;j2
 ??? wanneer de boten van hun zintuigen hun slaan;j2
 Als er wat wijnbessenlikeur rond is, drinken we het;j2
";j2
";j2
";j2
 ??? je plotseling hoort water;j2
";j2
";j2
";j2
";j2
 de angst van hun eigen enorme ijdelheid;j2
 in de lucht hangt dansend onze held;j2
";j2
";j2
 Dat hij trots was op zijn verpleegsterdochter die zwanger was geworden;j2
";j2
";j2
";j2
";j2
 Vrouw zingt saaie liedjes en citeert rijke filosofen;j2
 In een goedkoop hotel waar de wanden met je mee bewegen;j2
";j2
 die elke dag elke reflectie uit moet strijken. De schrijver in je maakt mensen ziek, alles;j2
";j2
";j2
 Het is iets wat in een ander land gebeurt, in een grote droogte;j2
 Hand in hand, op de grens van de herinnering, op de oceaan;j2
";j2
 de tafelkleed uittrekken met beide handen;j2
 als een rat in een val, verlangen naar de rioolput;j2
 de treinen reden niet meer;j2
";j2
";j2
 Kijk hoe winderig het is geweest;j2
";j2
 nog een spreukje voor de jongens, een maat voor de meisjes;j2
";j2
 Voordat een harmonie wordt gevonden;j2
 je handtekening op een halve maan vakantiedagen;j2
";j2
";j2
";j2
";j2
";j2
";j2
";j2
";j2
 Ze was erg verward. Ze krekelde weg;j2
 en zijn alle verschillende auto's;j2
 en op geperste linnen tafelkleden verschijnen;j2
 En grijs als lavendel in november;j2
 na regen en lik nog eens haar voeten;j2
";j2
";j2
";j2
 We lagen bakstenen, mengden mortel;j2
 Welkom in Grout, vagabond;j2
";j2
 Nog steeds, ze is meer dan de waterstof in haar nieuwsgierige lichaam;j2
 Wanneer elk moment onbeweeglijk, het beweging werd;j2
";j2
";j2
";j2
";j2
 ???Ga niet weg,??ù fluisterde ik;j2
 Toen we thuis kwamen na Johns begrafenis;j2
";j2
 Alleen een briesje zal zweten;j2
";j2
";j2
";j2
";j2
 In de grimmige noordwandelt een vrouw, zo gefrustreerd;j2
";j2
";j2
 schadelijk, lelijk;j2
";j2
 we voeren als we gaan, karren aan onze duimen;j2
";j2
";j2
 over de fietsdrager van zijn fiets. Elke ochtend;j2
";j2
";j2
";j2
 van een esdoorn is gevallen t;j2
";j2
";j2
";j2
";j2
";j2
";j2
 we zagen het licht van ver weg waar onze moeders aan de populieren hingen;j2
 Hij lag waar ik zou drijven;j2
";j2
";j2
";j2
";j2
";j2
";j2
";j2
";j2
";j2
";j2
 langzaam wegglijden in een eindeloze oogopslag;j2
";j2
 zo leerden we onze hypermobiliteit kennen;j2
";j2
";j2
";j2
";j2
